"Kabupaten/Kota, Tahun",Jumlah Data
"('KABUPATEN BOGOR', 2015)",1
"('KABUPATEN SUKABUMI', 2015)",1
"('KABUPATEN CIANJUR', 2015)",1
"('KABUPATEN BANDUNG', 2015)",1
"('KABUPATEN GARUT', 2015)",1
"('KABUPATEN TASIKMALAYA', 2015)",1
"('KABUPATEN CIAMIS', 2015)",1
"('KABUPATEN KUNINGAN', 2015)",1
"('KABUPATEN CIREBON', 2015)",1
"('KABUPATEN MAJALENGKA', 2015)",1
"('KABUPATEN SUMEDANG', 2015)",1
"('KABUPATEN INDRAMAYU', 2015)",1
"('KABUPATEN SUBANG', 2015)",1
"('KABUPATEN PURWAKARTA', 2015)",1
"('KABUPATEN KARAWANG', 2015)",1
"('KABUPATEN BEKASI', 2015)",1
"('KABUPATEN BANDUNG BARAT', 2015)",1
"('KABUPATEN PANGANDARAN', 2015)",1
"('KOTA BOGOR', 2015)",1
"('KOTA SUKABUMI', 2015)",1
"('KOTA BANDUNG', 2015)",1
"('KOTA CIREBON', 2015)",1
"('KOTA BEKASI', 2015)",1
"('KOTA DEPOK', 2015)",1
"('KOTA CIMAHI', 2015)",1
"('KOTA TASIKMALAYA', 2015)",1
"('KOTA BANJAR', 2015)",1
"('KABUPATEN BOGOR', 2016)",1
"('KABUPATEN SUKABUMI', 2016)",1
"('KABUPATEN CIANJUR', 2016)",1
"('KABUPATEN BANDUNG', 2016)",1
"('KABUPATEN GARUT', 2016)",1
"('KABUPATEN TASIKMALAYA', 2016)",1
"('KABUPATEN CIAMIS', 2016)",1
"('KABUPATEN KUNINGAN', 2016)",1
"('KABUPATEN CIREBON', 2016)",1
"('KABUPATEN MAJALENGKA', 2016)",1
"('KABUPATEN SUMEDANG', 2016)",1
"('KABUPATEN INDRAMAYU', 2016)",1
"('KABUPATEN SUBANG', 2016)",1
"('KABUPATEN PURWAKARTA', 2016)",1
"('KABUPATEN KARAWANG', 2016)",1
"('KABUPATEN BEKASI', 2016)",1
"('KABUPATEN BANDUNG BARAT', 2016)",1
"('KABUPATEN PANGANDARAN', 2016)",1
"('KOTA BOGOR', 2016)",1
"('KOTA SUKABUMI', 2016)",1
"('KOTA BANDUNG', 2016)",1
"('KOTA CIREBON', 2016)",1
"('KOTA BEKASI', 2016)",1
"('KOTA DEPOK', 2016)",1
"('KOTA CIMAHI', 2016)",1
"('KOTA TASIKMALAYA', 2016)",1
"('KOTA BANJAR', 2016)",1
"('KABUPATEN BOGOR', 2017)",1
"('KABUPATEN SUKABUMI', 2017)",1
"('KABUPATEN CIANJUR', 2017)",1
"('KABUPATEN BANDUNG', 2017)",1
"('KABUPATEN GARUT', 2017)",1
"('KABUPATEN TASIKMALAYA', 2017)",1
"('KABUPATEN CIAMIS', 2017)",1
"('KABUPATEN KUNINGAN', 2017)",1
"('KABUPATEN CIREBON', 2017)",1
"('KABUPATEN MAJALENGKA', 2017)",1
"('KABUPATEN SUMEDANG', 2017)",1
"('KABUPATEN INDRAMAYU', 2017)",1
"('KABUPATEN SUBANG', 2017)",1
"('KABUPATEN PURWAKARTA', 2017)",1
"('KABUPATEN KARAWANG', 2017)",1
"('KABUPATEN BEKASI', 2017)",1
"('KABUPATEN BANDUNG BARAT', 2017)",1
"('KABUPATEN PANGANDARAN', 2017)",1
"('KOTA BOGOR', 2017)",1
"('KOTA SUKABUMI', 2017)",1
"('KOTA BANDUNG', 2017)",1
"('KOTA CIREBON', 2017)",1
"('KOTA BEKASI', 2017)",1
"('KOTA DEPOK', 2017)",1
"('KOTA CIMAHI', 2017)",1
"('KOTA TASIKMALAYA', 2017)",1
"('KOTA BANJAR', 2017)",1
"('KABUPATEN BOGOR', 2018)",1
"('KABUPATEN SUKABUMI', 2018)",1
"('KABUPATEN CIANJUR', 2018)",1
